Date,Max_Temp,Avg_Temp,Min_Temp,Max_Dew,Avg_Dew,Min_Dew,Max_Hum,Avg_Hum,Min_Hum,Max_Wind,Avg_Wind,Min_Wind,Max_Press,Avg_Press,Min_Press,Precipitation
3/22/22,59 ,51.1 ,48 ,56 ,40.5 ,30 ,96 ,68.3 ,48 ,22 ,15.2 ,0 ,29.4 ,29.3 ,29.1 ,1.46 
3/23/22,63 ,53.9 ,47 ,32 ,26.8 ,21 ,56 ,36.9 ,21 ,26 ,13.6 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
3/24/22,67 ,53.4 ,40 ,31 ,26.9 ,21 ,68 ,40.1 ,18 ,18 ,6.2 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
3/25/22,81 ,63.1 ,43 ,34 ,28.0 ,22 ,63 ,32.4 ,12 ,8 ,2.4 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
3/26/22,84 ,69.0 ,54 ,40 ,35.4 ,30 ,53 ,31.8 ,15 ,12 ,7.5 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
3/27/22,91 ,73.3 ,56 ,47 ,42.6 ,33 ,67 ,36.8 ,13 ,18 ,9.0 ,3 ,29.5 ,29.4 ,29.3 ,0.00 
3/28/22,84 ,72.3 ,61 ,57 ,53.7 ,50 ,83 ,54.3 ,35 ,22 ,14.1 ,7 ,29.5 ,29.4 ,29.3 ,0.00 
3/29/22,78 ,72.4 ,68 ,62 ,59.7 ,56 ,78 ,65.1 ,54 ,23 ,16.8 ,12 ,29.4 ,29.2 ,29.0 ,0.00 
3/30/22,74 ,62.4 ,48 ,66 ,53.6 ,35 ,100 ,74.7 ,42 ,26 ,13.0 ,0 ,29.3 ,29.1 ,28.9 ,1.06 
3/31/22,69 ,57.2 ,46 ,41 ,35.6 ,28 ,79 ,49.2 ,22 ,21 ,7.5 ,0 ,29.4 ,29.4 ,29.3 ,0
4/1/22,74 ,61.6 ,48 ,41 ,37.2 ,33 ,61 ,42.3 ,23 ,17 ,10.1 ,5 ,29.6 ,29.4 ,29.4 ,0.00 
4/2/22,77 ,65.5 ,54 ,53 ,50.6 ,48 ,83 ,60.7 ,39 ,13 ,6.3 ,0 ,29.5 ,29.5 ,29.4 ,0.06 
4/3/22,83 ,71.0 ,59 ,56 ,51.1 ,48 ,75 ,51.2 ,34 ,18 ,10.8 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
4/4/22,78 ,69.0 ,61 ,65 ,57.6 ,40 ,97 ,69.3 ,33 ,21 ,11.9 ,3 ,29.4 ,29.2 ,29.1 ,0.00 
4/5/22,93 ,72.0 ,61 ,65 ,58.2 ,43 ,96 ,69.5 ,18 ,21 ,7.1 ,0 ,29.2 ,29.1 ,28.9 ,1.48 
4/6/22,78 ,67.2 ,58 ,60 ,35.6 ,19 ,59 ,34.0 ,16 ,24 ,16.8 ,5 ,29.6 ,29.3 ,28.9 ,0.00 
4/7/22,70 ,61.0 ,49 ,33 ,23.5 ,15 ,50 ,26.2 ,13 ,29 ,16.0 ,6 ,29.7 ,29.6 ,29.6 ,0.00 
4/8/22,68 ,58.4 ,49 ,32 ,24.7 ,21 ,45 ,28.6 ,18 ,26 ,13.7 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
4/9/22,86 ,67.2 ,45 ,39 ,33.3 ,26 ,63 ,32.6 ,13 ,20 ,9.1 ,0 ,29.6 ,29.4 ,29.3 ,0.00 
4/10/22,81 ,71.4 ,62 ,61 ,55.2 ,39 ,78 ,57.7 ,32 ,24 ,18.3 ,15 ,29.3 ,29.2 ,29.1 ,0.00 
4/11/22,86 ,76.1 ,71 ,65 ,63.4 ,60 ,75 ,65.3 ,46 ,20 ,14.5 ,10 ,29.2 ,29.2 ,29.2 ,0.00 
4/12/22,80 ,74.1 ,69 ,68 ,64.9 ,54 ,84 ,73.1 ,58 ,25 ,14.5 ,9 ,29.2 ,29.1 ,29.0 ,0.00 
4/13/22,79 ,72.8 ,60 ,69 ,53.6 ,32 ,87 ,56.0 ,22 ,29 ,15.5 ,7 ,29.5 ,29.2 ,29.1 ,0.05 
4/14/22,76 ,64.6 ,51 ,41 ,37.2 ,33 ,57 ,38.2 ,24 ,13 ,8.4 ,0 ,29.6 ,29.5 ,29.4 ,0.03 
4/15/22,79 ,69.5 ,59 ,70 ,56.7 ,40 ,87 ,64.5 ,40 ,17 ,12.5 ,9 ,29.4 ,29.4 ,29.2 ,0.00 
4/16/22,80 ,71.4 ,57 ,70 ,63.8 ,50 ,91 ,77.4 ,60 ,17 ,10.2 ,5 ,29.4 ,29.4 ,29.3 ,0.00 
4/17/22,78 ,63.9 ,56 ,59 ,50.6 ,46 ,76 ,63.6 ,36 ,15 ,7.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
4/18/22,74 ,61.6 ,52 ,55 ,46.4 ,43 ,83 ,60.4 ,35 ,14 ,8.6 ,3 ,29.8 ,29.7 ,29.5 ,0.00 
4/19/22,72 ,64.9 ,56 ,55 ,46.0 ,42 ,72 ,52.0 ,35 ,20 ,12.5 ,5 ,29.7 ,29.6 ,29.4 ,0.00 
4/20/22,88 ,73.0 ,64 ,66 ,63.3 ,56 ,96 ,73.6 ,46 ,23 ,15.3 ,9 ,29.4 ,29.3 ,29.2 ,0.00 
4/21/22,82 ,76.7 ,72 ,69 ,67.2 ,65 ,84 ,72.8 ,62 ,20 ,14.2 ,9 ,29.6 ,29.5 ,29.4 ,0.00 
4/22/22,85 ,76.5 ,71 ,67 ,64.3 ,61 ,84 ,67.1 ,44 ,28 ,16.5 ,12 ,29.6 ,29.5 ,29.4 ,0.00 
4/23/22,83 ,73.9 ,69 ,63 ,61.7 ,60 ,78 ,66.5 ,46 ,22 ,16.2 ,9 ,29.4 ,29.4 ,29.3 ,0.00 
4/24/22,82 ,72.0 ,63 ,66 ,63.9 ,61 ,93 ,76.2 ,54 ,18 ,12.3 ,0 ,29.4 ,29.3 ,29.3 ,0.00 
4/25/22,68 ,61.5 ,58 ,60 ,54.1 ,42 ,100 ,79.7 ,43 ,18 ,9.3 ,3 ,29.8 ,29.6 ,29.4 ,1.34 
4/26/22,74 ,62.9 ,49 ,48 ,43.5 ,41 ,80 ,51.3 ,33 ,13 ,6.0 ,3 ,29.9 ,29.8 ,29.7 ,0.00 
4/27/22,77 ,67.0 ,56 ,57 ,51.8 ,47 ,75 ,58.9 ,48 ,15 ,9.0 ,3 ,29.7 ,29.6 ,29.5 ,0.00 
4/28/22,81 ,71.7 ,63 ,64 ,59.6 ,53 ,82 ,66.5 ,52 ,17 ,11.7 ,7 ,29.5 ,29.4 ,29.3 ,0.00 
4/29/22,81 ,75.4 ,70 ,67 ,64.9 ,63 ,81 ,69.9 ,60 ,21 ,15.1 ,12 ,29.3 ,29.2 ,29.1 ,0.00 
4/30/22,84 ,76.1 ,69 ,68 ,55.9 ,40 ,82 ,53.9 ,23 ,20 ,10.7 ,5 ,29.4 ,29.3 ,29.2 ,0
5/1/22,84 ,73.5 ,59 ,62 ,51.1 ,43 ,69 ,48.0 ,25 ,15 ,7.8 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
5/2/22,86 ,74.6 ,65 ,68 ,65.4 ,61 ,97 ,74.9 ,53 ,26 ,13.5 ,0 ,29.4 ,29.3 ,29.2 ,0.59 
5/3/22,77 ,63.5 ,54 ,66 ,58.0 ,51 ,94 ,82.6 ,64 ,20 ,9.2 ,0 ,29.5 ,29.4 ,29.2 ,0.58 
5/4/22,86 ,71.7 ,60 ,71 ,65.2 ,57 ,100 ,82.2 ,55 ,17 ,8.8 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
5/5/22,78 ,72.2 ,61 ,71 ,64.2 ,55 ,93 ,76.5 ,50 ,20 ,8.4 ,0 ,29.4 ,29.3 ,29.2 ,0.06 
5/6/22,84 ,71.2 ,57 ,62 ,57.6 ,54 ,93 ,64.8 ,43 ,9 ,4.0 ,0 ,29.4 ,29.3 ,29.3 ,0.66 
5/7/22,87 ,77.2 ,68 ,75 ,67.3 ,59 ,79 ,71.5 ,64 ,14 ,11.4 ,7 ,29.3 ,29.2 ,29.1 ,0.00 
5/8/22,92 ,82.7 ,75 ,73 ,70.2 ,69 ,84 ,67.3 ,47 ,22 ,14.6 ,12 ,29.2 ,29.1 ,29.1 ,0.00 
5/9/22,91 ,83.2 ,76 ,73 ,71.5 ,70 ,82 ,68.5 ,53 ,22 ,15.4 ,10 ,29.3 ,29.2 ,29.1 ,0.00 
5/10/22,90 ,82.6 ,78 ,73 ,71.3 ,66 ,81 ,69.2 ,53 ,17 ,13.3 ,9 ,29.5 ,29.4 ,29.3 ,0.00 
5/11/22,88 ,80.5 ,73 ,71 ,68.4 ,66 ,85 ,67.6 ,51 ,17 ,11.0 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
5/12/22,91 ,80.9 ,72 ,70 ,66.9 ,64 ,84 ,64.1 ,45 ,17 ,12.2 ,9 ,29.5 ,29.4 ,29.3 ,0.00 
5/13/22,91 ,81.1 ,70 ,68 ,64.8 ,63 ,84 ,59.3 ,39 ,22 ,11.5 ,6 ,29.4 ,29.3 ,29.3 ,0.00 
5/14/22,92 ,82.5 ,72 ,69 ,66.1 ,62 ,81 ,58.5 ,42 ,13 ,7.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
5/15/22,94 ,82.8 ,71 ,70 ,67.1 ,55 ,84 ,60.8 ,40 ,17 ,10.5 ,3 ,29.5 ,29.4 ,29.3 ,0.00 
5/16/22,89 ,79.4 ,68 ,67 ,63.2 ,56 ,81 ,58.4 ,44 ,13 ,7.7 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
5/17/22,93 ,83.6 ,76 ,68 ,65.2 ,58 ,76 ,55.7 ,31 ,20 ,12.4 ,5 ,29.4 ,29.4 ,29.3 ,0.00 
5/18/22,94 ,83.3 ,73 ,67 ,63.8 ,56 ,81 ,54.5 ,28 ,17 ,13.3 ,9 ,29.4 ,29.3 ,29.2 ,0.00 
5/19/22,93 ,82.5 ,73 ,67 ,65.3 ,63 ,81 ,58.1 ,37 ,21 ,15.5 ,8 ,29.3 ,29.2 ,29.0 ,0.00 
5/20/22,93 ,83.3 ,75 ,71 ,68.7 ,66 ,79 ,62.3 ,47 ,24 ,16.8 ,13 ,29.2 ,29.1 ,29.0 ,0.00 
5/21/22,92 ,78.3 ,64 ,74 ,66.9 ,49 ,84 ,68.7 ,48 ,21 ,12.8 ,5 ,29.6 ,29.3 ,29.2 ,0.00 
5/22/22,72 ,64.8 ,61 ,57 ,52.6 ,49 ,84 ,65.2 ,55 ,18 ,9.6 ,0 ,29.7 ,29.6 ,29.6 ,0.02 
5/23/22,79 ,67.9 ,60 ,64 ,61.9 ,57 ,97 ,82.4 ,60 ,21 ,6.7 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
5/24/22,77 ,68.5 ,63 ,67 ,63.6 ,61 ,100 ,85.1 ,64 ,17 ,10.3 ,3 ,29.4 ,29.3 ,29.1 ,0.00 
5/25/22,72 ,64.5 ,62 ,62 ,56.4 ,47 ,100 ,77.8 ,41 ,22 ,11.1 ,5 ,29.4 ,29.3 ,29.2 ,2.33 
5/26/22,87 ,73.5 ,58 ,53 ,51.0 ,48 ,81 ,49.0 ,26 ,18 ,7.8 ,0 ,29.4 ,29.4 ,29.4 ,0.00 
5/27/22,90 ,77.1 ,60 ,59 ,53.7 ,48 ,87 ,48.8 ,25 ,9 ,3.3 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
5/28/22,93 ,81.9 ,68 ,67 ,60.5 ,53 ,61 ,48.4 ,39 ,21 ,14.0 ,5 ,29.4 ,29.3 ,29.2 ,0.00 
5/29/22,91 ,81.6 ,71 ,69 ,66.1 ,63 ,90 ,60.9 ,43 ,24 ,17.1 ,10 ,29.2 ,29.2 ,29.1 ,0.00 
5/30/22,92 ,83.1 ,76 ,71 ,67.0 ,65 ,76 ,59.4 ,42 ,23 ,16.7 ,12 ,29.3 ,29.2 ,29.2 ,0.00 
5/31/22,93 ,83.8 ,77 ,72 ,70.0 ,66 ,82 ,64.8 ,42 ,17 ,13.2 ,9 ,29.4 ,29.3 ,29.3 ,0
6/1/22,88 ,80.2 ,75 ,76 ,72.0 ,69 ,94 ,76.8 ,57 ,16 ,7.3 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/2/22,83 ,74.3 ,65 ,72 ,65.3 ,61 ,100 ,75.1 ,51 ,28 ,11.9 ,3 ,29.5 ,29.4 ,29.4 ,1.64 
6/3/22,82 ,75.5 ,72 ,70 ,67.0 ,65 ,93 ,75.4 ,60 ,10 ,5.2 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/4/22,86 ,78.2 ,69 ,70 ,68.4 ,66 ,93 ,73.5 ,51 ,14 ,6.7 ,0 ,29.4 ,29.3 ,29.2 ,0.14 
6/5/22,91 ,81.3 ,73 ,71 ,68.5 ,66 ,87 ,65.9 ,50 ,17 ,12.7 ,7 ,29.3 ,29.2 ,29.1 ,0.00 
6/6/22,93 ,84.5 ,76 ,73 ,70.0 ,67 ,79 ,62.7 ,49 ,17 ,12.9 ,8 ,29.2 ,29.1 ,29.1 ,0.00 
6/7/22,93 ,84.1 ,77 ,72 ,71.3 ,70 ,83 ,66.4 ,49 ,17 ,12.2 ,8 ,29.3 ,29.3 ,29.2 ,0.00 
6/8/22,89 ,82.4 ,77 ,73 ,69.8 ,66 ,82 ,66.6 ,51 ,18 ,11.4 ,3 ,29.5 ,29.4 ,29.3 ,0.00 
6/9/22,93 ,82.8 ,74 ,74 ,71.2 ,68 ,87 ,69.1 ,52 ,15 ,6.7 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
6/10/22,98 ,87.4 ,79 ,73 ,69.8 ,68 ,69 ,57.2 ,37 ,13 ,7.4 ,3 ,29.4 ,29.3 ,29.3 ,0.00 
6/11/22,102 ,91.0 ,80 ,74 ,70.9 ,67 ,76 ,53.5 ,34 ,14 ,8.9 ,0 ,29.3 ,29.3 ,29.2 ,0.00 
6/12/22,100 ,91.3 ,81 ,73 ,70.1 ,65 ,71 ,51.3 ,34 ,16 ,11.7 ,7 ,29.3 ,29.3 ,29.2 ,0.00 
6/13/22,98 ,89.6 ,80 ,73 ,68.0 ,63 ,79 ,51.2 ,33 ,18 ,13.3 ,9 ,29.4 ,29.3 ,29.3 ,0.00 
6/14/22,95 ,86.8 ,79 ,72 ,67.9 ,64 ,77 ,55.2 ,37 ,25 ,16.3 ,12 ,29.4 ,29.4 ,29.3 ,0.00 
6/15/22,94 ,86.0 ,80 ,72 ,70.4 ,67 ,76 ,60.6 ,46 ,21 ,14.8 ,12 ,29.4 ,29.4 ,29.4 ,0.00 
6/16/22,100 ,89.2 ,79 ,72 ,65.9 ,60 ,74 ,48.5 ,27 ,13 ,7.7 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
6/17/22,98 ,88.6 ,79 ,71 ,67.0 ,63 ,65 ,49.7 ,35 ,21 ,6.7 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
6/18/22,96 ,87.7 ,78 ,72 ,69.3 ,65 ,79 ,56.0 ,37 ,14 ,7.0 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
6/19/22,99 ,88.6 ,80 ,73 ,70.3 ,66 ,77 ,56.0 ,36 ,14 ,7.4 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
6/20/22,99 ,88.8 ,77 ,71 ,67.5 ,64 ,71 ,50.9 ,33 ,13 ,8.8 ,5 ,29.6 ,29.5 ,29.5 ,0.00 
6/21/22,99 ,90.9 ,82 ,71 ,66.4 ,59 ,67 ,46.1 ,30 ,14 ,8.1 ,3 ,29.6 ,29.6 ,29.5 ,0.00 
6/22/22,98 ,86.1 ,0 ,71 ,64.0 ,0 ,71 ,45.8 ,0 ,9 ,5.3 ,0 ,29.6 ,29.6 ,29.5 ,0.00 
6/23/22,101 ,91.8 ,82 ,71 ,68.0 ,64 ,65 ,47.4 ,31 ,14 ,5.5 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
6/24/22,101 ,92.5 ,83 ,70 ,65.7 ,62 ,60 ,42.7 ,28 ,14 ,9.2 ,3 ,29.4 ,29.4 ,29.3 ,0.00 
6/25/22,101 ,92.1 ,83 ,66 ,60.5 ,53 ,54 ,36.5 ,21 ,13 ,8.3 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
6/26/22,101 ,91.7 ,82 ,71 ,63.1 ,59 ,57 ,39.5 ,27 ,14 ,8.3 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
6/27/22,94 ,84.3 ,74 ,69 ,65.1 ,57 ,60 ,52.6 ,44 ,13 ,7.7 ,0 ,29.7 ,29.6 ,29.6 ,0.00 
6/28/22,90 ,83.5 ,76 ,67 ,57.1 ,51 ,62 ,42.3 ,26 ,13 ,8.0 ,5 ,29.7 ,29.6 ,29.5 ,0.00 
6/29/22,93 ,84.3 ,75 ,60 ,55.1 ,46 ,60 ,38.8 ,24 ,13 ,6.8 ,3 ,29.7 ,29.6 ,29.5 ,0.00 
6/30/22,97 ,87.4 ,76 ,69 ,63.0 ,53 ,64 ,45.4 ,31 ,14 ,7.4 ,3 ,29.6 ,29.5 ,29.4 ,0
7/1/22,94 ,86.0 ,76 ,71 ,68.6 ,66 ,79 ,57.7 ,40 ,13 ,8.0 ,3 ,29.5 ,29.4 ,29.3 ,0.00 
7/2/22,99 ,87.0 ,78 ,73 ,71.1 ,67 ,81 ,60.9 ,36 ,15 ,8.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
7/3/22,101 ,90.1 ,80 ,74 ,69.9 ,63 ,79 ,54.3 ,31 ,13 ,8.6 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
7/4/22,99 ,90.7 ,82 ,70 ,65.7 ,61 ,67 ,45.2 ,28 ,13 ,9.8 ,5 ,29.5 ,29.5 ,29.4 ,0.00 
7/5/22,100 ,91.7 ,82 ,69 ,66.0 ,62 ,62 ,43.8 ,29 ,15 ,9.2 ,5 ,29.5 ,29.4 ,29.3 ,0.00 
7/6/22,102 ,92.5 ,82 ,69 ,64.6 ,61 ,65 ,41.3 ,26 ,16 ,10.7 ,5 ,29.5 ,29.4 ,29.3 ,0.00 
7/7/22,101 ,92.1 ,82 ,71 ,66.8 ,63 ,65 ,45.4 ,29 ,13 ,8.7 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/8/22,104 ,94.0 ,84 ,70 ,66.8 ,64 ,61 ,42.3 ,28 ,13 ,8.4 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
7/9/22,106 ,96.0 ,86 ,75 ,66.2 ,58 ,51 ,38.0 ,25 ,16 ,6.2 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
7/10/22,102 ,92.9 ,82 ,70 ,67.3 ,63 ,65 ,44.3 ,28 ,12 ,6.1 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
7/11/22,102 ,91.6 ,80 ,75 ,67.8 ,59 ,79 ,49.5 ,25 ,12 ,7.2 ,0 ,29.4 ,29.3 ,29.3 ,0.00 
7/12/22,102 ,92.8 ,82 ,73 ,65.1 ,59 ,65 ,42.3 ,25 ,16 ,7.1 ,3 ,29.4 ,29.4 ,29.3 ,0.00 
7/13/22,104 ,94.4 ,82 ,68 ,64.5 ,61 ,62 ,38.6 ,26 ,9 ,5.4 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/14/22,94 ,87.5 ,79 ,73 ,66.7 ,57 ,72 ,51.3 ,30 ,20 ,9.7 ,5 ,29.5 ,29.5 ,29.4 ,0.00 
7/15/22,98 ,88.6 ,79 ,69 ,66.0 ,62 ,72 ,49.0 ,32 ,13 ,7.0 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
7/16/22,99 ,89.5 ,78 ,72 ,68.8 ,66 ,79 ,52.6 ,34 ,12 ,7.8 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/17/22,104 ,93.5 ,85 ,69 ,64.7 ,59 ,59 ,40.2 ,26 ,13 ,8.4 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
7/18/22,107 ,95.6 ,84 ,66 ,62.9 ,58 ,53 ,35.1 ,24 ,18 ,11.0 ,6 ,29.4 ,29.3 ,29.3 ,0.00 
7/19/22,106 ,95.4 ,84 ,69 ,64.9 ,60 ,57 ,38.2 ,26 ,16 ,12.6 ,9 ,29.4 ,29.3 ,29.2 ,0.00 
7/20/22,107 ,94.8 ,82 ,74 ,68.0 ,59 ,74 ,44.6 ,21 ,14 ,10.0 ,7 ,29.4 ,29.3 ,29.3 ,0.00 
7/21/22,100 ,92.7 ,85 ,72 ,69.1 ,64 ,65 ,47.3 ,31 ,14 ,8.5 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
7/22/22,99 ,89.9 ,84 ,72 ,67.5 ,59 ,67 ,48.9 ,32 ,17 ,11.3 ,3 ,29.5 ,29.4 ,29.4 ,0.00 
7/23/22,99 ,88.8 ,77 ,73 ,67.7 ,63 ,84 ,53.0 ,32 ,13 ,10.3 ,3 ,29.5 ,29.5 ,29.4 ,0.00 
7/24/22,101 ,92.0 ,82 ,70 ,65.6 ,60 ,63 ,43.7 ,27 ,14 ,9.7 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
7/25/22,103 ,93.4 ,84 ,68 ,64.3 ,60 ,58 ,39.6 ,26 ,14 ,9.9 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
7/26/22,101 ,92.8 ,82 ,66 ,62.8 ,58 ,58 ,38.2 ,24 ,15 ,10.0 ,8 ,29.5 ,29.4 ,29.3 ,0.00 
7/27/22,101 ,92.7 ,83 ,71 ,66.5 ,61 ,63 ,43.8 ,28 ,17 ,9.9 ,5 ,29.5 ,29.4 ,29.3 ,0.00 
7/28/22,101 ,92.4 ,83 ,71 ,66.9 ,62 ,65 ,45.0 ,29 ,14 ,9.5 ,6 ,29.5 ,29.4 ,29.4 ,0.00 
7/29/22,100 ,91.3 ,83 ,71 ,68.6 ,64 ,65 ,48.8 ,31 ,12 ,7.8 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
7/30/22,99 ,90.7 ,83 ,71 ,69.3 ,66 ,67 ,50.5 ,34 ,14 ,8.2 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
7/31/22,102 ,92.7 ,84 ,70 ,64.5 ,62 ,59 ,40.6 ,28 ,13 ,9.5 ,0 ,29.6 ,29.5 ,29.4 ,0
8/1/22,100 ,92.0 ,83 ,69 ,65.8 ,60 ,63 ,43.0 ,33 ,17 ,8.9 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
8/2/22,100 ,92.5 ,83 ,70 ,65.6 ,62 ,63 ,42.6 ,29 ,16 ,11.0 ,8 ,29.5 ,29.4 ,29.3 ,0.00 
8/3/22,102 ,92.3 ,82 ,69 ,66.2 ,63 ,62 ,43.6 ,29 ,15 ,10.4 ,6 ,29.4 ,29.3 ,29.3 ,0.00 
8/4/22,101 ,91.5 ,81 ,72 ,67.0 ,62 ,74 ,46.5 ,30 ,15 ,9.7 ,6 ,29.4 ,29.4 ,29.3 ,0.00 
8/5/22,102 ,92.6 ,83 ,70 ,65.5 ,62 ,58 ,42.4 ,27 ,18 ,9.8 ,5 ,29.5 ,29.4 ,29.4 ,0.00 
8/6/22,96 ,87.5 ,78 ,71 ,68.7 ,66 ,76 ,55.0 ,37 ,15 ,10.5 ,6 ,29.6 ,29.5 ,29.4 ,0.00 
8/7/22,99 ,89.9 ,80 ,71 ,67.0 ,62 ,72 ,49.2 ,30 ,14 ,9.2 ,5 ,29.6 ,29.5 ,29.4 ,0.00 
8/8/22,100 ,91.9 ,82 ,70 ,66.4 ,62 ,67 ,45.0 ,29 ,12 ,8.3 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
8/9/22,101 ,87.0 ,81 ,72 ,69.2 ,66 ,72 ,56.5 ,33 ,17 ,7.8 ,0 ,29.6 ,29.5 ,29.4 ,0.00 
8/10/22,100 ,84.5 ,76 ,75 ,71.5 ,67 ,94 ,67.7 ,35 ,15 ,6.8 ,0 ,29.6 ,29.5 ,29.5 ,0.00 
8/11/22,97 ,86.1 ,75 ,74 ,69.1 ,61 ,94 ,61.5 ,33 ,10 ,4.3 ,0 ,29.5 ,29.5 ,29.4 ,0.14 
8/12/22,96 ,87.8 ,78 ,73 ,69.8 ,67 ,81 ,56.8 ,40 ,12 ,7.3 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
8/13/22,97 ,88.8 ,80 ,72 ,67.6 ,60 ,76 ,51.8 ,29 ,10 ,7.1 ,3 ,29.6 ,29.5 ,29.4 ,0.00 
8/14/22,97 ,89.0 ,80 ,70 ,67.1 ,62 ,65 ,49.0 ,38 ,13 ,7.4 ,0 ,29.5 ,29.4 ,29.4 ,0.00 
8/15/22,98 ,90.4 ,82 ,69 ,65.2 ,60 ,62 ,44.7 ,28 ,12 ,7.0 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
8/16/22,100 ,92.1 ,84 ,70 ,65.4 ,60 ,63 ,42.8 ,27 ,10 ,7.1 ,5 ,29.4 ,29.4 ,29.3 ,0.00 
8/17/22,103 ,88.9 ,73 ,71 ,67.2 ,63 ,90 ,52.2 ,29 ,24 ,8.8 ,0 ,29.5 ,29.4 ,29.3 ,0.00 
8/18/22,87 ,79.8 ,75 ,75 ,71.7 ,70 ,90 ,76.9 ,59 ,10 ,5.0 ,0 ,29.5 ,29.4 ,29.4 ,0.06 
8/19/22,94 ,81.8 ,74 ,72 ,69.2 ,62 ,91 ,69.0 ,35 ,12 ,4.0 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
8/20/22,92 ,82.8 ,76 ,73 ,70.7 ,64 ,91 ,68.8 ,39 ,15 ,7.6 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/21/22,89 ,78.2 ,74 ,76 ,73.8 ,71 ,100 ,87.1 ,55 ,14 ,8.4 ,6 ,29.5 ,29.5 ,29.4 ,0.00 
8/22/22,79 ,74.6 ,72 ,75 ,73.2 ,71 ,100 ,95.4 ,82 ,17 ,5.2 ,0 ,29.4 ,29.4 ,29.3 ,6.76 
8/23/22,85 ,76.5 ,73 ,75 ,72.4 ,71 ,100 ,87.7 ,63 ,12 ,6.5 ,0 ,29.4 ,29.4 ,29.3 ,2.39 
8/24/22,89 ,81.2 ,74 ,72 ,69.7 ,67 ,91 ,69.4 ,48 ,13 ,5.0 ,0 ,29.5 ,29.4 ,29.4 ,0.04 
8/25/22,93 ,83.2 ,74 ,71 ,69.0 ,66 ,87 ,64.0 ,43 ,8 ,4.2 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/26/22,92 ,84.3 ,76 ,72 ,70.4 ,68 ,87 ,64.5 ,45 ,9 ,4.4 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/27/22,95 ,86.2 ,78 ,74 ,71.7 ,68 ,84 ,63.8 ,43 ,12 ,7.5 ,0 ,29.4 ,29.4 ,29.3 ,0.00 
8/28/22,96 ,87.4 ,78 ,73 ,71.2 ,69 ,84 ,60.2 ,41 ,14 ,10.3 ,7 ,29.3 ,29.3 ,29.2 ,0.00 
8/29/22,93 ,84.9 ,78 ,73 ,71.9 ,70 ,84 ,66.0 ,49 ,16 ,9.9 ,5 ,29.4 ,29.4 ,29.3 ,0.00 
8/30/22,89 ,81.6 ,77 ,74 ,73.2 ,72 ,90 ,75.9 ,57 ,15 ,6.9 ,0 ,29.5 ,29.5 ,29.4 ,0.00 
8/31/22,89 ,80.8 ,76 ,75 ,72.1 ,70 ,91 ,75.5 ,55 ,13 ,5.4 ,0 ,29.6 ,29.5 ,29.5 ,0
